point,value
7580,349
7581,339
7582,312
7583,268
7584,210
7585,144
7586,72
7587,2
7588,-61
7589,-115
7590,-155
7591,-180
7592,-189
7593,-184
7594,-167
7595,-140
7596,-108
7597,-76
7598,-46
7599,-21
7600,-3
7601,6
7602,8
7603,4
7604,-5
7605,-18
7606,-31
7607,-43
7608,-53
7609,-60
7610,-63
7611,-63
7612,-61
7613,-57
7614,-52
7615,-48
7616,-44
7617,-42
7618,-40
7619,-40
7620,-41
7621,-42
7622,-43
7623,-44
7624,-44
7625,-44
7626,-44
7627,-43
7628,-42
7629,-41
7630,-39
7631,-37
7632,-36
7633,-34
7634,-31
7635,-29
7636,-27
7637,-24
7638,-21
7639,-19
7640,-16
7641,-13
7642,-11
7643,-8
7644,-5
7645,-2
7646,0
7647,2
7648,5
7649,8
7650,11
7651,13
7652,16
7653,19
7654,23
7655,26
7656,29
7657,32
7658,36
7659,40
7660,43
7661,47
7662,51
7663,56
7664,60
7665,65
7666,69
7667,74
7668,79
7669,85
7670,90
7671,95
7672,101
7673,107
7674,113
7675,119
7676,125
7677,131
7678,137
7679,143
7680,149
7681,156
7682,162
7683,168
7684,174
7685,181
7686,187
7687,193
7688,199
7689,205
7690,211
7691,217
7692,222
7693,228
7694,233
7695,237
7696,242
7697,246
7698,249
7699,252
7700,255
7701,257
7702,259
7703,260
7704,260
7705,260
7706,259
7707,258
7708,255
7709,252
7710,249
7711,245
7712,241
7713,236
7714,230
7715,224
7716,218
7717,211
7718,204
7719,197
7720,189
7721,181
7722,173
7723,165
7724,157
7725,148
7726,140
7727,131
7728,122
7729,113
7730,104
7731,96
7732,87
7733,78
7734,69
7735,61
7736,52
7737,44
7738,36
7739,28
7740,20
7741,13
7742,6
7743,0
7744,-6
7745,-13
7746,-18
7747,-24
7748,-29
7749,-33
7750,-38
7751,-41
7752,-45
7753,-48
7754,-51
7755,-53
7756,-55
7757,-57
7758,-58
7759,-59
7760,-60
7761,-60
7762,-61
7763,-61
7764,-60
7765,-60
7766,-59
7767,-58
7768,-57
7769,-56
7770,-55
7771,-54
7772,-52
7773,-51
7774,-50
7775,-48
7776,-47
7777,-45
7778,-44
7779,-42
7780,-41
7781,-39
7782,-38
7783,-37
7784,-36
7785,-35
7786,-34
7787,-33
7788,-33
7789,-32
7790,-32
7791,-31
7792,-31
7793,-31
7794,-31
7795,-31
7796,-31
7797,-31
7798,-32
7799,-32
7800,-33
7801,-33
7802,-34
7803,-35
7804,-35
7805,-36
7806,-37
7807,-38
7808,-39
7809,-40
7810,-41
7811,-42
7812,-43
7813,-44
7814,-45
7815,-46
7816,-47
7817,-48
7818,-49
7819,-49
7820,-50
7821,-51
7822,-52
7823,-52
7824,-53
7825,-54
7826,-54
7827,-55
7828,-55
7829,-56
7830,-56
7831,-57
7832,-57
7833,-57
7834,-58
7835,-58
7836,-58
7837,-58
7838,-58
7839,-58
7840,-58
7841,-58
7842,-58
7843,-58
7844,-58
7845,-58
7846,-58
7847,-58
7848,-58
7849,-58
7850,-58
7851,-58
7852,-58
7853,-58
7854,-57
7855,-57
7856,-57
7857,-57
7858,-57
7859,-57
7860,-57
7861,-58
7862,-58
7863,-58
7864,-58
7865,-58
7866,-58
7867,-59
7868,-59
7869,-59
7870,-59
7871,-60
7872,-60
7873,-60
7874,-61
7875,-61
7876,-62
7877,-62
7878,-62
7879,-63
7880,-63
7881,-64
7882,-64
7883,-64
7884,-64
7885,-65
7886,-65
7887,-65
7888,-65
7889,-65
7890,-65
7891,-65
7892,-65
7893,-65
7894,-65
7895,-64
7896,-64
7897,-64
7898,-63
7899,-63
7900,-62
7901,-61
7902,-60
7903,-60
7904,-59
7905,-58
7906,-57
7907,-56
7908,-54
7909,-53
7910,-52
7911,-51
7912,-50
7913,-48
7914,-47
7915,-46
7916,-45
7917,-44
7918,-43
7919,-42
7920,-41
7921,-40
7922,-39
7923,-38
7924,-37
7925,-37
7926,-36
7927,-36
7928,-36
7929,-35
7930,-35
7931,-35
7932,-35
7933,-36
7934,-36
7935,-37
7936,-37
7937,-38
7938,-39
7939,-40
7940,-41
7941,-43
7942,-44
7943,-45
7944,-46
7945,-47
7946,-48
7947,-49
7948,-49
7949,-49
7950,-49
7951,-49
7952,-49
7953,-49
7954,-48
7955,-47
7956,-46
7957,-46
7958,-45
7959,-45
7960,-45
7961,-45
7962,-46
7963,-48
7964,-50
7965,-53
7966,-56
7967,-59
7968,-62
7969,-65
7970,-67
7971,-68
7972,-69
7973,-69
7974,-69
7975,-69
7976,-69
7977,-70
7978,-73
7979,-76
7980,-81
7981,-86
7982,-89
7983,-90
7984,-86
7985,-79
7986,-65
7987,-43
7988,-13
7989,23
7990,64
7991,105
7992,145
7993,183
7994,226
7995,273
7996,323
7997,366
7998,385
7999,369
8000,312
8001,217
8002,105
8003,-3
8004,-89
8005,-137
8006,-150
8007,-138
8008,-116
8009,-98
8010,-88
8011,-86
8012,-85
8013,-82
8014,-77
8015,-73
8016,-71
8017,-74
8018,-80
8019,-87
8020,-94
8021,-98
8022,-100
8023,-100
8024,-98
8025,-95
8026,-91
8027,-86
8028,-81
8029,-77
8030,-73
8031,-71
8032,-68
8033,-67
8034,-65
8035,-64
8036,-64
8037,-63
8038,-63
8039,-62
8040,-62
8041,-61
8042,-61
8043,-60
8044,-58
8045,-57
8046,-55
8047,-53
8048,-51
8049,-48
8050,-45
8051,-42
8052,-39
8053,-35
8054,-32
8055,-28
8056,-24
8057,-20
8058,-17
8059,-13
8060,-9
8061,-5
8062,-1
8063,1
8064,5
8065,9
8066,12
8067,16
8068,19
8069,23
8070,27
8071,30
8072,34
8073,37
8074,41
8075,45
8076,48
8077,52
8078,56
8079,60
8080,64
8081,68
8082,72
8083,76
8084,80
8085,85
8086,89
8087,93
8088,98
8089,103
8090,110
8091,117
8092,124
8093,131
8094,139
8095,146
8096,154
8097,161
8098,166
8099,171
8100,174
8101,177
8102,179
8103,181
8104,182
8105,184
8106,186
8107,188
8108,189
8109,191
8110,197
8111,212
8112,234
8113,259
8114,276
8115,272
8116,246
8117,209
8118,176
8119,167
8120,188
8121,228
8122,272
8123,302
8124,313
8125,309
8126,298
8127,288
8128,281
8129,274
8130,267
8131,258
8132,247
8133,236
8134,224
8135,214
8136,205
8137,196
8138,188
8139,179
8140,171
8141,162
8142,152
8143,143
8144,133
8145,123
8146,112
8147,102
8148,93
8149,84
8150,76
8151,68
8152,60
8153,53
8154,46
8155,39
8156,32
8157,26
8158,20
8159,13
8160,7
8161,2
8162,-3
8163,-9
8164,-14
8165,-19
8166,-24
8167,-29
8168,-33
8169,-37
8170,-41
8171,-45
8172,-48
8173,-51
8174,-53
8175,-56
8176,-58
8177,-59
8178,-61
8179,-62
8180,-63
8181,-63
8182,-64
8183,-64
8184,-64
8185,-64
8186,-64
8187,-64
8188,-63
8189,-63
8190,-62
8191,-61
8192,-61
8193,-60
8194,-59
8195,-58
8196,-57
8197,-56
8198,-55
8199,-55
8200,-54
8201,-53
8202,-52
8203,-52
8204,-51
8205,-50
8206,-50
8207,-49
8208,-49
8209,-48
8210,-48
8211,-48
8212,-47
8213,-47
8214,-47
8215,-47
8216,-47
8217,-47
8218,-47
8219,-47
8220,-47
8221,-47
8222,-47
8223,-48
8224,-48
8225,-48
8226,-48
8227,-48
8228,-49
8229,-49
8230,-49
8231,-49
8232,-50
8233,-50
8234,-50
8235,-50
8236,-50
8237,-50
8238,-51
8239,-51
8240,-51
8241,-51
8242,-51
8243,-51
8244,-51
8245,-51
8246,-51
8247,-51
8248,-51
8249,-51
8250,-51
8251,-51
8252,-51
8253,-51
8254,-51
8255,-52
8256,-52
8257,-52
8258,-52
8259,-52
8260,-52
8261,-52
8262,-52
8263,-52
8264,-53
8265,-53
8266,-53
8267,-53
8268,-54
8269,-54
8270,-54
8271,-55
8272,-55
8273,-55
8274,-56
8275,-56
8276,-56
8277,-57
8278,-57
8279,-57
8280,-58
8281,-58
8282,-58
8283,-58
8284,-59
8285,-59
8286,-59
8287,-59
8288,-59
8289,-59
8290,-59
8291,-59
8292,-59
8293,-58
8294,-58
8295,-58
8296,-57
8297,-57
8298,-56
8299,-55
8300,-55
8301,-54
8302,-53
8303,-52
8304,-51
8305,-50
8306,-49
8307,-47
8308,-46
8309,-45
8310,-44
8311,-42
8312,-41
8313,-39
8314,-38
8315,-37
8316,-35
8317,-34
8318,-33
8319,-32
8320,-31
8321,-30
8322,-29
8323,-28
8324,-27
8325,-26
8326,-25
8327,-25
8328,-25
8329,-24
8330,-24
8331,-24
8332,-24
8333,-25
8334,-25
8335,-26
8336,-26
8337,-27
8338,-28
8339,-29
8340,-30
8341,-31
8342,-33
8343,-34
8344,-35
8345,-36
8346,-36
8347,-37
8348,-38
8349,-38
8350,-38
8351,-38
8352,-38
8353,-38
8354,-37
8355,-37
8356,-37
8357,-37
8358,-37
8359,-38
8360,-39
8361,-41
8362,-43
8363,-45
8364,-48
8365,-52
8366,-57
8367,-61
8368,-66
8369,-70
8370,-74
8371,-77
8372,-78
8373,-78
8374,-77
8375,-75
8376,-72
8377,-70
8378,-69
8379,-68
8380,-69
8381,-70
8382,-71
8383,-72
8384,-69
8385,-63
8386,-51
8387,-32
8388,-5
8389,29
8390,72
8391,118
8392,164
8393,207
8394,250
8395,294
8396,338
8397,378
8398,401
8399,395
8400,358
8401,288
8402,197
8403,98
8404,3
8405,-74
8406,-125
8407,-149
8408,-150
8409,-138
8410,-123
8411,-112
8412,-106
8413,-99
8414,-91
8415,-82
8416,-74
8417,-69
8418,-68
8419,-70
8420,-74
8421,-77
8422,-79
8423,-80
8424,-79
8425,-76
8426,-72
8427,-67
8428,-62
8429,-57
8430,-52
8431,-48
8432,-46
8433,-44
8434,-43
8435,-43
8436,-44
8437,-45
8438,-47
8439,-49
8440,-51
8441,-52
8442,-53
8443,-53
8444,-53
8445,-53
8446,-52
8447,-47
8448,-40
8449,-31
8450,-26
8451,-30
8452,-44
8453,-60
8454,-72
8455,-70
8456,-54
8457,-34
8458,-15
8459,-6
8460,-7
8461,-12
8462,-17
8463,-19
8464,-17
8465,-15
8466,-12
8467,-10
8468,-7
8469,-4
8470,-1
8471,1
8472,4
8473,7
8474,11
8475,14
8476,17
8477,21
8478,25
8479,28
8480,33
8481,37
8482,41
8483,46
8484,51
8485,56
8486,62
8487,67
8488,73
8489,79
8490,85
8491,91
8492,98
8493,105
8494,111
8495,118
8496,125
8497,132
8498,139
8499,146
8500,153
8501,160
8502,167
8503,173
8504,180
8505,187
8506,193
8507,199
8508,205
8509,211
8510,216
8511,221
8512,225
8513,230
8514,234
8515,237
8516,240
8517,242
8518,244
8519,246
8520,247
8521,247
8522,247
8523,246
8524,245
8525,243
8526,241
8527,238
8528,235
8529,231
8530,226
8531,222
8532,216
8533,210
8534,204
8535,197
8536,190
8537,183
8538,175
8539,167
8540,159
8541,150
8542,141
8543,132
8544,123
8545,114
8546,105
8547,96
8548,87
8549,77
8550,68
8551,59
8552,50
8553,42
8554,33
8555,25
8556,17
8557,9
8558,1
8559,-5
8560,-12
8561,-18
8562,-24
8563,-30
8564,-36
8565,-41
8566,-46
8567,-50
8568,-54
8569,-58
8570,-61
8571,-64
8572,-66
8573,-69
8574,-71
8575,-72
8576,-73
8577,-74
8578,-75
8579,-75
8580,-76
8581,-76
8582,-75
8583,-75
8584,-74
8585,-74
8586,-73
8587,-72
8588,-71
8589,-69
8590,-68
8591,-67
8592,-66
8593,-64
8594,-63
8595,-61
8596,-60
8597,-59
8598,-58
8599,-56
8600,-55
8601,-54
8602,-53
8603,-52
8604,-51
8605,-50
8606,-50
8607,-49
8608,-48
8609,-48
8610,-47
8611,-47
8612,-47
8613,-46
8614,-46
8615,-46
8616,-46
8617,-46
8618,-46
8619,-46
8620,-47
8621,-47
8622,-47
8623,-47
8624,-48
8625,-48
8626,-48
8627,-49
8628,-49
8629,-50
8630,-50
8631,-50
8632,-51
8633,-51
8634,-51
8635,-52
8636,-52
8637,-52
8638,-53
8639,-53
8640,-53
8641,-54
8642,-54
8643,-54
8644,-54
8645,-55
8646,-55
8647,-55
8648,-56
8649,-56
8650,-56
8651,-56
8652,-57
8653,-57
8654,-57
8655,-58
8656,-58
8657,-58
8658,-59
8659,-59
8660,-59
8661,-60
8662,-60
8663,-61
8664,-61
8665,-61
8666,-62
8667,-62
8668,-63
8669,-63
8670,-64
8671,-65
8672,-65
8673,-66
8674,-66
8675,-67
8676,-67
8677,-68
8678,-68
8679,-68
8680,-69
8681,-69
8682,-70
8683,-70
8684,-70
8685,-70
8686,-70
8687,-70
8688,-70
8689,-70
8690,-70
8691,-70
8692,-70
8693,-69
8694,-69
8695,-68
8696,-68
8697,-67
8698,-66
8699,-65
8700,-64
8701,-63
8702,-62
8703,-62
8704,-61
8705,-60
8706,-59
8707,-58
8708,-57
8709,-56
8710,-55
8711,-54
8712,-53
8713,-52
8714,-51
8715,-50
8716,-49
8717,-48
8718,-47
8719,-46
8720,-44
8721,-43
8722,-42
8723,-41
8724,-39
8725,-38
8726,-38
8727,-37
8728,-36
8729,-36
8730,-36
8731,-36
8732,-36
8733,-36
8734,-37
8735,-39
8736,-40
8737,-42
8738,-44
8739,-46
8740,-48
8741,-50
8742,-52
8743,-54
8744,-55
8745,-57
8746,-58
8747,-59
8748,-60
8749,-61
8750,-61
8751,-61
8752,-61
8753,-61
8754,-61
8755,-61
8756,-61
8757,-61
8758,-62
8759,-63
8760,-64
8761,-66
8762,-68
8763,-70
8764,-72
8765,-73
8766,-73
8767,-72
8768,-70
8769,-66
8770,-63
8771,-59
8772,-57
8773,-56
8774,-58
8775,-62
8776,-68
8777,-75
8778,-81
8779,-85
8780,-85
8781,-78
8782,-61
8783,-35
8784,-2
8785,36
8786,78
8787,125
8788,182
8789,248
8790,314
8791,367
8792,389
8793,375
8794,327
8795,260
8796,191
8797,129
8798,76
8799,28
8800,-16
8801,-57
8802,-91
8803,-114
8804,-125
8805,-125
8806,-119
8807,-107
8808,-93
8809,-79
8810,-68
8811,-60
8812,-55
8813,-54
8814,-55
8815,-58
8816,-62
8817,-65
8818,-67
8819,-67
8820,-66
8821,-64
8822,-61
8823,-58
8824,-54
8825,-51
8826,-49
8827,-48
8828,-47
8829,-47
8830,-48
8831,-49
8832,-50
8833,-52
8834,-53
8835,-54
8836,-55
8837,-56
8838,-56
8839,-57
8840,-56
8841,-56
8842,-55
8843,-54
8844,-53
8845,-51
8846,-49
8847,-47
8848,-45
8849,-42
8850,-40
8851,-37
8852,-34
8853,-32
8854,-29
8855,-26
8856,-23
8857,-21
8858,-18
8859,-15
8860,-12
8861,-9
8862,-7
8863,-4
8864,-1
8865,1
8866,5
8867,8
8868,11
8869,15
8870,19
8871,23
8872,27
8873,31
8874,35
8875,40
8876,45
8877,49
8878,54
8879,60
8880,65
8881,71
8882,76
8883,82
8884,88
8885,95
8886,101
8887,107
8888,114
8889,121
8890,127
8891,134
8892,141
8893,148
8894,155
8895,161
8896,168
8897,175
8898,181
8899,187
8900,194
8901,199
8902,205
8903,211
8904,216
8905,221
8906,225
8907,229
8908,233
8909,236
8910,239
8911,242
8912,244
8913,245
8914,246
8915,247
8916,247
8917,246
8918,245
8919,244
8920,242
8921,239
8922,236
8923,233
8924,229
8925,224
8926,219
8927,214
8928,208
8929,202
8930,195
8931,188
8932,181
8933,173
8934,165
8935,157
8936,149
8937,141
8938,132
8939,124
8940,115
8941,106
8942,97
8943,89
8944,80
8945,71
8946,63
8947,55
8948,46
8949,38
8950,31
8951,23
8952,16
8953,9
8954,2
8955,-3
8956,-9
8957,-15
8958,-20
8959,-25
8960,-30
8961,-35
8962,-39
8963,-42
8964,-46
8965,-49
8966,-51
8967,-54
8968,-56
8969,-58
8970,-59
8971,-60
8972,-61
8973,-62
8974,-62
8975,-62
8976,-62
8977,-62
8978,-62
8979,-61
8980,-61
8981,-60
8982,-59
8983,-58
8984,-57
8985,-56
8986,-54
8987,-53
8988,-52
8989,-50
8990,-49
8991,-48
8992,-47
8993,-45
8994,-44
8995,-43
8996,-42
8997,-41
8998,-40
8999,-39
9000,-39
9001,-38
9002,-37
9003,-37
9004,-36
9005,-36
9006,-36
9007,-35
9008,-35
9009,-35
9010,-35
9011,-35
9012,-35
9013,-36
9014,-36
9015,-36
9016,-37
9017,-37
9018,-38
9019,-38
9020,-39
9021,-39
9022,-40
9023,-40
9024,-41
9025,-42
9026,-42
9027,-43
9028,-43
9029,-44
9030,-44
9031,-45
9032,-45
9033,-46
9034,-46
9035,-47
9036,-47
9037,-47
9038,-48
9039,-48
9040,-48
9041,-48
9042,-48
9043,-49
9044,-49
9045,-49
9046,-49
9047,-49
9048,-49
9049,-49
9050,-49
9051,-49
9052,-48
9053,-48
9054,-48
9055,-48
9056,-48
9057,-48
9058,-48
9059,-48
9060,-48
9061,-48
9062,-48
9063,-48
9064,-48
9065,-48
9066,-48
9067,-48
9068,-48
9069,-48
9070,-48
9071,-48
9072,-49
9073,-49
9074,-49
9075,-49
9076,-50
9077,-50
9078,-50
9079,-51
9080,-51
9081,-51
9082,-52
9083,-52
9084,-52
9085,-52
9086,-53
9087,-53
9088,-53
9089,-53
9090,-53
9091,-53
9092,-53
9093,-53
9094,-53
9095,-53
9096,-52
9097,-52
9098,-52
9099,-51
9100,-50
9101,-50
9102,-49
9103,-48
9104,-48
9105,-47
9106,-46
9107,-45
9108,-44
9109,-43
9110,-42
9111,-41
9112,-40
9113,-39
9114,-38
9115,-37
9116,-36
9117,-35
9118,-34
9119,-33
9120,-32
9121,-31
9122,-31
9123,-30
9124,-30
9125,-29
9126,-29
9127,-29
9128,-29
9129,-29
9130,-29
9131,-29
9132,-30
9133,-30
9134,-31
9135,-32
9136,-33
9137,-34
9138,-35
9139,-36
9140,-37
9141,-38
9142,-39
9143,-41
9144,-41
9145,-42
9146,-43
9147,-44
9148,-44
9149,-44
9150,-45
9151,-45
9152,-45
9153,-45
9154,-45
9155,-45
9156,-46
9157,-46
9158,-47
9159,-48
9160,-50
9161,-52
9162,-54
9163,-57
9164,-60
9165,-63
9166,-67
9167,-70
9168,-72
9169,-74
9170,-74
9171,-74
9172,-73
9173,-72
9174,-70
9175,-66
9176,-61
9177,-55
9178,-35
9179,-26
9180,-68
9181,-107
9182,-72
9183,-25
9184,-26
9185,-37
9186,-28
9187,-11
9188,13
9189,48
9190,93
9191,142
9192,193
9193,248
9194,301
9195,348
9196,377
9197,372
9198,331
9199,260
9200,173
9201,90
9202,20
9203,-33
9204,-74
9205,-107
9206,-132
9207,-147
9208,-151
9209,-144
9210,-130
9211,-112
9212,-94
9213,-79
9214,-67
9215,-60
9216,-57
9217,-57
9218,-60
9219,-64
9220,-68
9221,-70
9222,-71
9223,-71
9224,-69
9225,-66
9226,-62
9227,-59
9228,-56
9229,-54
9230,-52
9231,-52
9232,-52
9233,-53
9234,-54
9235,-56
9236,-57
9237,-58
9238,-60
9239,-61
9240,-62
9241,-62
9242,-63
9243,-63
9244,-62
9245,-61
9246,-61
9247,-59
9248,-58
9249,-56
9250,-54
9251,-52
9252,-50
9253,-48
9254,-45
9255,-43
9256,-40
9257,-38
9258,-36
9259,-33
9260,-31
9261,-29
9262,-26
9263,-24
9264,-22
9265,-19
9266,-17
9267,-14
9268,-11
9269,-9
9270,-6
9271,-3
9272,0
9273,3
9274,6
9275,10
9276,14
9277,18
9278,22
9279,26
9280,31
9281,36
9282,41
9283,46
9284,51
9285,57
9286,62
9287,68
9288,74
9289,81
9290,87
9291,93
9292,100
9293,107
9294,114
9295,121
9296,128
9297,134
9298,141
9299,148
9300,155
9301,162
9302,169
9303,175
9304,181
9305,188
9306,193
9307,199
9308,204
9309,210
9310,214
9311,219
9312,223
9313,226
9314,229
9315,232
9316,234
9317,236
9318,237
9319,238
9320,238
9321,238
9322,237
9323,235
9324,233
9325,231
9326,228
9327,225
9328,221
9329,216
9330,211
9331,206
9332,200
9333,194
9334,188
9335,181
9336,173
9337,166
9338,158
9339,150
9340,142
9341,134
9342,125
9343,116
9344,108
9345,99
9346,90
9347,82
9348,73
9349,65
9350,56
9351,48
9352,40
9353,32
9354,25
9355,17
9356,10
9357,4
9358,-2
9359,-8
9360,-14
9361,-19
9362,-24
9363,-29
9364,-33
9365,-37
9366,-41
9367,-44
9368,-47
9369,-50
9370,-52
9371,-54
9372,-55
9373,-57
9374,-57
9375,-58
9376,-59
9377,-59
9378,-59
9379,-58
9380,-58
9381,-57
9382,-56
9383,-55
9384,-54
9385,-53
9386,-52
9387,-50
9388,-49
9389,-47
9390,-46
9391,-44
9392,-43
9393,-41
9394,-40
9395,-38
9396,-37
9397,-36
9398,-35
9399,-33
9400,-32
9401,-31
9402,-31
9403,-30
9404,-29
9405,-29
9406,-28
9407,-28
9408,-28
9409,-28
9410,-28
9411,-28
9412,-28
9413,-28
9414,-29
9415,-29
9416,-30
9417,-30
9418,-31
9419,-31
9420,-32
9421,-33
9422,-34
9423,-34
9424,-35
9425,-36
9426,-37
9427,-38
9428,-38
9429,-39
9430,-40
9431,-41
9432,-41
9433,-42
9434,-43
9435,-43
9436,-44
9437,-45
9438,-45
9439,-46
9440,-46
9441,-46
9442,-47
9443,-47
9444,-47
9445,-48
9446,-48
9447,-48
9448,-48
9449,-48
9450,-48
9451,-48
9452,-49
9453,-49
9454,-49
9455,-49
9456,-49
9457,-49
9458,-49
9459,-49
9460,-49
9461,-49
9462,-49
9463,-49
9464,-50
9465,-50
9466,-50
9467,-50
9468,-50
9469,-51
9470,-51
9471,-51
9472,-52
9473,-52
9474,-52
9475,-53
9476,-53
9477,-54
9478,-54
9479,-55
9480,-55
9481,-56
9482,-56
9483,-57
9484,-57
9485,-58
9486,-58
9487,-58
9488,-59
9489,-59
9490,-59
9491,-60
9492,-60
9493,-60
9494,-60
9495,-60
9496,-60
9497,-60
9498,-59
9499,-59
9500,-59
9501,-58
9502,-58
9503,-57
9504,-56
9505,-55
9506,-54
9507,-53
9508,-52
9509,-50
9510,-49
9511,-47
9512,-46
9513,-44
9514,-43
9515,-41
9516,-39
9517,-38
9518,-36
9519,-34
9520,-33
9521,-31
9522,-30
9523,-28
9524,-27
9525,-25
9526,-24
9527,-22
9528,-21
9529,-20
9530,-18
9531,-17
9532,-15
9533,-14
9534,-12
9535,-10
9536,-9
9537,-7
9538,-6
9539,-4
9540,-3
9541,-3
9542,-2
9543,-2
9544,-2
9545,-2
9546,-2
9547,-3
9548,-5
9549,-7
9550,-9
9551,-12
9552,-15
9553,-18
9554,-21
9555,-24
9556,-27
9557,-30
9558,-33
9559,-35
9560,-38
9561,-40
9562,-42
9563,-44
9564,-46
9565,-47
9566,-48
9567,-49
9568,-50
9569,-51
9570,-53
9571,-54
9572,-56
9573,-59
9574,-61
9575,-64
9576,-66
9577,-68
9578,-69
9579,-68
9580,-67
9581,-64
9582,-61
9583,-58
9584,-57
9585,-57
9586,-60
9587,-65
9588,-74
9589,-85
9590,-97
9591,-108
9592,-116
9593,-117
9594,-111
9595,-96
9596,-68
9597,-29
9598,20
9599,75
9600,130
9601,184
9602,237
9603,292
9604,346
9605,394
9606,423
9607,419
9608,378
9609,301
9610,197
9611,85
9612,-21
9613,-107
9614,-161
9615,-182
9616,-176
9617,-157
9618,-135
9619,-118
9620,-107
9621,-96
9622,-84
9623,-70
9624,-58
9625,-50
9626,-48
9627,-49
9628,-53
9629,-58
9630,-61
9631,-63
9632,-63
9633,-61
9634,-59
9635,-55
9636,-51
9637,-47
9638,-44
9639,-42
9640,-40
9641,-40
9642,-40
9643,-41
9644,-42
9645,-44
9646,-46
9647,-48
9648,-50
9649,-51
9650,-53
9651,-54
9652,-55
9653,-56
9654,-56
9655,-56
9656,-56
9657,-56
9658,-55
9659,-54
9660,-53
9661,-52
9662,-50
9663,-49
9664,-47
9665,-45
9666,-44
9667,-42
9668,-40
9669,-38
9670,-36
9671,-34
9672,-32
9673,-30
9674,-28
9675,-26
9676,-23
9677,-21
9678,-18
9679,-16
9680,-13
9681,-9
9682,-6
9683,-3
9684,0
9685,4
9686,8
9687,12
9688,17
9689,21
9690,26
9691,31
9692,36
9693,42
9694,47
9695,53
9696,59
9697,65
9698,71
9699,78
9700,84
9701,91
9702,97
9703,104
9704,111
9705,117
9706,124
9707,131
9708,137
9709,143
9710,149
9711,155
9712,161
9713,166
9714,171
9715,176
9716,181
9717,185
9718,189
9719,193
9720,197
9721,200
9722,204
9723,207
9724,210
9725,214
9726,217
9727,220
9728,223
9729,227
9730,229
9731,232
9732,235
9733,236
9734,238
9735,239
9736,239
9737,239
9738,237
9739,235
9740,232
9741,228
9742,223
9743,216
9744,209
9745,200
9746,191
9747,181
9748,170
9749,159
9750,147
9751,136
9752,124
9753,112
9754,101
9755,89
9756,78
9757,68
9758,58
9759,49
9760,40
9761,33
9762,26
9763,20
9764,14
9765,9
9766,4
9767,0
9768,-4
9769,-8
9770,-12
9771,-16
9772,-19
9773,-22
9774,-26
9775,-29
9776,-32
9777,-35
9778,-38
9779,-42
9780,-45
9781,-48
9782,-50
9783,-53
9784,-55
9785,-57
9786,-59
9787,-60
9788,-61
9789,-62
9790,-63
9791,-64
9792,-64
9793,-64
9794,-64
9795,-63
9796,-63
9797,-62
9798,-61
9799,-61
9800,-60
9801,-59
9802,-58
9803,-57
9804,-56
9805,-55
9806,-54
9807,-53
9808,-52
9809,-51
9810,-50
9811,-49
9812,-48
9813,-47
9814,-47
9815,-46
9816,-45
9817,-44
9818,-44
9819,-43
9820,-43
9821,-42
9822,-42
9823,-42
9824,-42
9825,-41
9826,-41
9827,-41
9828,-41
9829,-41
9830,-42
9831,-42
9832,-42
9833,-42
9834,-43
9835,-43
9836,-43
9837,-44
9838,-44
9839,-45
9840,-45
9841,-46
9842,-47
9843,-47
9844,-48
9845,-48
9846,-49
9847,-50
9848,-50
9849,-51
9850,-52
9851,-52
9852,-53
9853,-54
9854,-54
9855,-55
9856,-55
9857,-56
9858,-56
9859,-57
9860,-57
9861,-58
9862,-58
9863,-58
9864,-58
9865,-59
9866,-59
9867,-59
9868,-59
9869,-59
9870,-59
9871,-60
9872,-60
9873,-60
9874,-60
9875,-60
9876,-60
9877,-60
9878,-60
9879,-60
9880,-60
9881,-60
9882,-60
9883,-60
9884,-60
9885,-60
9886,-60
9887,-60
9888,-60
9889,-60
9890,-60
9891,-60
9892,-61
9893,-61
9894,-61
9895,-61
9896,-62
9897,-62
9898,-62
9899,-63
9900,-63
9901,-63
9902,-64
9903,-64
9904,-64
9905,-64
9906,-64
9907,-65
9908,-65
9909,-65
9910,-65
9911,-65
9912,-65
9913,-64
9914,-64
9915,-64
9916,-63
9917,-63
9918,-62
9919,-61
9920,-61
9921,-60
9922,-59
9923,-58
9924,-56
9925,-55
9926,-54
9927,-52
9928,-51
9929,-50
9930,-48
9931,-46
9932,-45
9933,-43
9934,-42
9935,-40
9936,-39
9937,-37
9938,-36
9939,-34
9940,-33
9941,-32
9942,-31
9943,-30
9944,-29
9945,-28
9946,-27
9947,-27
9948,-26
9949,-26
9950,-26
9951,-26
9952,-26
9953,-27
9954,-27
9955,-28
9956,-29
9957,-30
9958,-31
9959,-32
9960,-33
9961,-34
9962,-35
9963,-36
9964,-37
9965,-38
9966,-39
9967,-40
9968,-41
9969,-41
9970,-42
9971,-42
9972,-42
9973,-42
9974,-43
9975,-43
9976,-44
9977,-45
9978,-46
9979,-47
9980,-49
9981,-51
9982,-53
9983,-56
9984,-60
9985,-63
9986,-67
9987,-70
9988,-73
9989,-75
9990,-75
9991,-74
9992,-71
9993,-67
9994,-63
9995,-58
9996,-54
9997,-52
9998,-52
9999,-54
10000,-57
10001,-62
10002,-65
10003,-65
10004,-61
10005,-50
10006,-31
10007,-3
10008,33
10009,77
10010,127
10011,179
10012,229
10013,274
10014,310
10015,333
10016,340
10017,332
10018,307
